FileName,review,rate,Price,sleeve,neck cut,length,back,pattern
1,23,4.70,9.94,3,2,1,0,
2,23,4.70,9.94,3,2,1,0,
3,23,4.70,9.94,3,2,2,0,
4,23,4.70,9.94,3,2,1,0,
5,3,4.30,10.00,2,1,1,0,
6,2,5.00,15.84,5,5,1,0,
7,2,3.00,12.00,5,3,2,0,
8,25,4.40,15.00,2,3,1,0,
9,32,2.40,10.00,4,2,1,1,
10,62,3.20,14.69,5,2,1,0,
11,33,1.80,9.29,2,1,2,0,
12,40,3.70,7.00,2,3,1,0,
13,16,3.60,10.00,2,1,1,0,
14,9,3.00,22.50,4,3,1,0,
15,105,4.20,5.88,2,3,1,0,
16,104,4.00,1.00,2,1,1,0,
17,160,3.10,16.99,3,3,1,0,
18,341,3.80,6.00,2,1,1,0,
19,71,4.10,14.69,2,5,1,0,
20,37,1.50,10.00,5,3,1,0,
21,13,3.90,7.00,2,1,1,0,
22,13,3.90,8.70,2,1,1,0,
23,13,3.90,8.70,2,1,1,0,
24,9,3.70,4.96,2,3,1,0,
25,19,2.30,11.98,2,3,2,0,
26,19,2.30,11.98,4,5,1,0,
27,34,4.20,15.99,2,3,1,0,
28,511,3.70,6.00,2,3,1,0,
29,22,3.30,8.00,4,1,1,0,
30,175,4.40,9.96,3,2,1,0,
31,65,4.10,11.86,3,2,2,0,
32,28,2.80,16.98,3,3,3,0,
33,312,3.80,4.00,2,1,1,0,
34,78,4.00,7.69,1,2,1,0,
35,228,3.70,7.96,1,3,1,0,
36,46,3.30,8.00,2,3,1,0,
37,93,3.30,9.00,2,4,1,0,
38,28,3.80,10.00,2,1,1,0,
39,49,3.90,5.00,2,3,1,0,
40,16,4.80,9.88,2,1,1,0,
41,11,4.60,10.00,5,3,1,0,
42,197,2.60,11.00,2,3,2,0,
43,14,4.30,9.98,1,3,3,0,
44,69,3.10,13.89,5,2,3,0,
45,43,2.10,12.99,5,2,1,0,
46,,,,,,,,
47,22,4.40,7.47,2,4,1,0,
48,14,4.40,10.00,5,2,1,0,
49,97,4.20,7.50,4,1,2,0,
50,13,4.90,8.96,2,1,2,0,
51,19,4.30,9.00,2,3,2,0,
52,,,,,,,,
53,42,4.20,12.99,1,5,2,0,
54,16,3.00,11.19,4,1,2,0,
55,36,4.20,16.00,2,2,2,0,
56,5,2.00,9.99,2,3,1,1,
57,317,4.00,5.10,2,1,1,0,
58,13,1.60,9.98,5,3,3,0,
59,16,3.00,9.99,5,2,1,0,
60,,,,,,,,
